time_of_day,day_of_week,temperature,weather_condition,location,electricity_rate,number_of_cars,demand
6,6,22.707918166568675,Rainy,2,0.16720141179802175,144,95.44057603688383
19,0,17.99740246914967,Sunny,5,0.19313650835245588,322,86.69155078938168
14,1,34.53054222208712,Rainy,4,0.25467620955644993,429,58.14439122788607
10,5,9.487419280026973,Cloudy,4,0.2829931730155937,73,67.72974887507071
7,5,18.937957899074306,Snowy,9,0.13782782000459692,165,2.649386653177383
20,4,25.41369879077976,Sunny,8,0.2844734969340206,200,34.55553275949642
6,5,16.86635251639906,Cloudy,6,0.2391249304708116,387,79.77036283548276
18,2,34.240995556120694,Snowy,1,0.22215414613700774,99,8.670814405446203
22,6,26.65662883780805,Sunny,2,0.1399682542563879,255,28.9490695868613
10,3,24.709515726934793,Rainy,6,0.11110500656183012,384,58.94438600509682
10,4,27.7117780283367,Cloudy,2,0.21369297970158796,128,26.384889742195238
23,2,33.57945914116151,Snowy,5,0.23030313666577848,119,93.4638194403074
20,2,32.2345595895392,Sunny,5,0.14215628987093765,76,13.974804449624747
3,0,26.728559243792358,Sunny,6,0.2112912411650913,320,79.94204143287008
7,5,27.474849173038493,Rainy,6,0.2712986805525147,99,51.28692049873442
23,1,9.377662221054363,Snowy,6,0.267013189091004,341,75.28274680617564
2,1,8.08377213477997,Rainy,2,0.28547103611725944,296,31.760817502833298
21,4,22.127135055324928,Rainy,3,0.17317716191137608,313,51.93447062889184
20,6,5.5510291082162,Snowy,6,0.16360991451018375,128,85.82669962259446
1,1,19.470691446547747,Snowy,8,0.24988520119616173,436,47.220931813187335
23,3,11.310487397566058,Snowy,1,0.18622248101940098,239,36.61226632911669
11,1,15.380497029345188,Cloudy,1,0.11750973280555613,96,54.07938323902087
5,4,28.27414207378868,Snowy,2,0.15656022613409995,410,72.01891255060032
1,1,33.23712512697159,Sunny,6,0.1837164571062978,403,44.91277120435177
20,3,7.172488164390245,Rainy,9,0.1585032850952504,401,93.94882053908502
0,0,21.027266179293353,Cloudy,4,0.16644111418946433,238,30.19963658019186
11,6,31.476004574588,Snowy,3,0.15875518123487814,465,48.070897010742925
21,4,7.475256033212638,Cloudy,8,0.1082998334366159,305,75.9358382748027
11,0,29.735421406905015,Snowy,9,0.2274189401648885,271,69.22298795908006
16,0,15.73404052784814,Cloudy,5,0.21945848407069385,421,86.50046418929846
9,0,14.66284106658006,Rainy,9,0.23067669969573612,290,99.68410888742979
15,2,34.32399158944357,Rainy,2,0.13846197920672548,318,43.258974550713866
14,6,11.025772695868826,Sunny,3,0.15913090832249704,50,12.003937098547873
14,5,25.795818224680428,Sunny,7,0.22392318538898445,83,4.011172199988829
18,6,29.643221840295993,Snowy,7,0.21992551369198426,495,72.96081370783739
11,2,6.2355048583781505,Rainy,6,0.20126606187085355,128,87.52735345956285
22,5,25.111563750632367,Cloudy,6,0.17008265000203948,285,22.85054600849745
19,6,33.546499230659805,Cloudy,2,0.28258620095493797,383,16.68635568180069
2,0,8.72659900184178,Cloudy,6,0.16795404845976875,426,7.158304061043407
4,4,31.88663908055115,Sunny,4,0.1911238312874503,398,82.44758925000343
18,5,22.843299121308082,Cloudy,3,0.23562276619084174,147,31.82681204936585
6,3,23.49813745587422,Sunny,2,0.2086042861733528,131,40.76799238321787
20,3,23.38832524596818,Sunny,1,0.16937719527287712,464,50.77226896935162
8,1,13.965076590119414,Snowy,5,0.18712895809130198,241,84.10587018674552
6,5,33.056054458983795,Cloudy,2,0.2588961635707012,302,65.43248893458701
17,4,33.42051387893116,Cloudy,2,0.15562583109732248,458,61.89139835592332
3,2,23.759139806418435,Rainy,7,0.12845104795536308,87,18.39153789563516
13,0,28.50268177824844,Snowy,8,0.16263264036595543,63,51.805799279273145
17,1,23.36773957643474,Rainy,8,0.2699068430975803,441,71.82272070068687
8,3,19.531953427221218,Snowy,4,0.11779794297126933,396,97.35282742001868
20,2,24.82460354897752,Cloudy,1,0.2983392146744903,359,20.93922461212187
1,2,21.590043577758752,Sunny,7,0.2082005797855325,435,1.9447919536554379
19,0,22.924275878957904,Sunny,1,0.2969691487934188,258,8.454841926248506
14,5,28.51497660256586,Sunny,4,0.2877992844171955,406,38.20939405301594
6,3,19.427114943469547,Sunny,8,0.19056274284218333,138,82.23392012685272
11,4,6.222623182774183,Sunny,2,0.13969821492106982,105,1.7070660950562595
7,2,9.919984429684916,Rainy,6,0.1329769553130277,143,46.21632869569819
14,0,18.15821649468615,Snowy,6,0.1479978727739915,142,33.593830918798055
2,4,26.74479679622175,Cloudy,9,0.24202652811290745,389,6.19568929987303
13,5,22.798359449305362,Rainy,5,0.15458999894629757,134,45.57339238058911
16,3,24.508825576203616,Snowy,4,0.16828505392085966,494,26.220122026335165
3,5,19.37836785728862,Sunny,5,0.18975576079892295,294,35.83659860035364
17,2,23.472260658267285,Snowy,5,0.28264653608429124,71,70.855915173645
7,4,14.870523134439866,Snowy,8,0.13787868357696922,340,52.633547407185745
3,4,19.105477780899953,Sunny,8,0.10100531052196063,321,13.34009547028852
1,4,27.328371967848668,Sunny,2,0.11201928207563404,355,96.18003950194027
5,2,31.154983369193634,Sunny,7,0.2809532683360236,171,63.9551658052641
21,2,18.00966001869167,Cloudy,8,0.2295032929686726,177,76.82097414059062
9,5,6.309849731220836,Sunny,6,0.15460812386556136,162,8.84210185082871
3,1,9.85017632440408,Cloudy,5,0.13543850020223822,476,5.65877956654187
21,5,5.6258341787461426,Sunny,9,0.15885334732742287,322,2.925356986440036
17,3,24.5978905771199,Cloudy,3,0.12295938545025603,385,19.690608749571002
11,0,14.969438760653267,Snowy,4,0.2883065820568882,491,42.02643137413102
1,4,21.274359071581024,Rainy,9,0.2568412348730533,179,93.64678720687947
9,1,19.798305403513986,Snowy,6,0.19247823538250813,181,46.24890626731185
3,0,7.445794686572801,Snowy,8,0.2729925210230404,134,29.73525543188041
13,1,17.097840833714955,Sunny,7,0.14989164085864645,472,56.63159009844667
15,6,11.616833747669698,Cloudy,2,0.2434241136944387,399,12.081523235344134
14,5,17.55199366002958,Rainy,3,0.2712264998027487,439,61.341083209493334
7,2,11.107348410267281,Sunny,1,0.17135374232465453,130,57.27476347871983
13,4,30.213572188308007,Sunny,9,0.25149288909014356,374,79.40731030716526
22,5,10.225800097347609,Sunny,7,0.15901446985286188,118,98.68207355008539
7,0,33.82341654460931,Snowy,1,0.15977142705180616,197,25.836473699894942
20,6,17.477220984408223,Cloudy,3,0.12141143571083722,497,51.4559886295723
15,6,30.38735876057148,Cloudy,4,0.18801160930187974,65,90.97767522558135
12,6,23.862944546178355,Rainy,4,0.24594238129948445,356,78.73379855786129
17,0,27.06050895997258,Cloudy,5,0.288044161114257,154,49.25322400697995
14,0,28.03171664200341,Cloudy,3,0.2207593983858192,214,94.591793311863
20,0,20.145346456790534,Sunny,3,0.2726271075471478,250,6.666432658164128
23,0,21.29901570089865,Sunny,1,0.2644989298580454,246,93.16886335154582
12,6,20.419876034261748,Snowy,7,0.13466861059505617,475,6.000231845897848
8,6,22.641751342702378,Sunny,1,0.1971634857825263,234,55.183169667353745
14,1,5.881833372695219,Sunny,2,0.1233847071050783,371,89.1536538521075
12,5,16.86545509547046,Sunny,4,0.236430632312327,314,27.00937341256898
0,4,23.185661406835145,Sunny,4,0.28997993364921515,412,47.75260139557069
6,2,22.93170695767593,Snowy,5,0.1274178916157513,149,33.1085590345597
8,6,28.788682838168945,Sunny,2,0.24677662616050824,391,95.26224779055879
23,2,24.650280164963256,Rainy,4,0.2264476301735722,369,82.54091388055599
0,5,34.76399949022017,Rainy,1,0.21672100740161993,263,71.19114962131158
11,5,13.515635858259351,Rainy,2,0.17802404693766785,327,59.17507167489576
7,2,15.774530889986945,Rainy,1,0.17102632955076252,211,82.23858714309067
23,6,16.51541455603389,Sunny,4,0.10904983780377758,488,39.83443711083116
10,2,18.974384210607454,Rainy,4,0.1435817416504027,206,45.307633655500126
18,1,30.079941913436283,Sunny,7,0.10303537645736538,471,73.27017038700528
